white_id,white_rating,white_category,black_id,black_rating,black_category,elo_diff,winner,victory_status,turns,opening_name,moves
ranchowangdu,1500,C,justicebot,2723,,1223,white,outoftime,1,King's Pawn,e4
manisgigantea,1500,C,lance5500,2621,GM,1121,white,outoftime,99,Trompowsky Attack,d4 Nf6 Bg5 g6 e3 Bg7 c4 Ne4 Bf4 c5 Bxb8 Rxb8 Nf3 O-O Bd3 d5 Nc3 Bf5 Nxd5 e6 Nc3 Nxc3 bxc3 Qa5 Qc2 cxd4 Nxd4 Rfc8 Nb3 Qxc3+ Qxc3 Bxc3+ Ke2 Bxd3+ Kxd3 Bxa1 Rxa1 b6 a4 Rb7 Ra2 Rbc7 Rc2 Kf8 e4 Ke7 f4 f6 e5 fxe5 fxe5 Rd7+ Ke2 Rf8 Rc3 Rf5 Re3 Rc7 Re4 g5 Nd4 Rf4 Rxf4 gxf4 Kd3 a6 Ke4 Rxc4 Kd3 Rxa4 Kc3 b5 Nc6+ Kf7 Nd4 Rc4+ Kd3 h5 Nf3 a5 Nd2 Rb4 Kc3 Kg6 Nf3 Rc4+ Kd3 Kf5 Nh4+ Kxe5 Nf3+ Kd5 Nd2 Rd4+ Ke2 Rxd2+ Kxd2 Kd4 Kd1
toni90,1081,E,rps_1899,2126,CM,1045,white,resign,3,King's Knight Opening,e4 e5 Nf3
the_loving_boy,1608,B,lance5500,2621,GM,1013,white,outoftime,83,Sicilian Defense: Alapin Variation,e4 c5 c3 Nf6 e5 Nd5 Bc4 Nb6 Bb3 c4 Bc2 Nc6 Nf3 d6 exd6 e5 O-O Bxd6 d4 cxd3 Qxd3 Bc7 Bg5 Qxd3 Bxd3 Be6 Nbd2 f6 Be3 O-O-O h4 Rxd3 Rfd1 Rhd8 Kf1 h6 Ke1 g5 hxg5 hxg5 Nf1 Rxd1+ Rxd1 Rxd1+ Kxd1 Bxa2 Kc2 Bd5 Ne1 g4 Kd2 f5 g3 Nc4+ Kd3 Nxb2+ Kc2 Nc4 Bc5 b6 Bf8 Bd6 Bh6 b5 Nd3 e4 Nf4 Bf7 Bg5 N6e5 Ne3 Nxe3+ fxe3 Nf3 Bf6 Bxf4 exf4 Kd7 Kd1 Kc6 Bh8 Kd5 Kc2
lance5500,2621,GM,oguzkagangurer,1613,B,1008,black,resign,72,Russian Game: Modern Attack |  Murrey Variation,e4 e5 Nf3 Nf6 d4 Nxe4 Bd3 Nc6 d5 Nc5 dxc6 e4 cxd7+ Qxd7 Ne5 Qe6 Bb5+ c6 Nxc6 bxc6 Be2 Be7 O-O O-O Be3 Qg6 Kh1 Be6 Nc3 Rab8 Rb1 Rbd8 Qe1 f5 b4 Nd7 Bxa7 Ra8 Bd4 Bd6 f4 Ra3 Qd2 Be7 h3 Rd8 Qc1 Rda8 Rg1 Qg3 Qd2 Rd8 Qe1 Qxe1 Rgxe1 Nf8 Red1 Rxd4 Rxd4 Rxc3 b5 cxb5 Bxb5 Bxa2 Ra1 Be6 Ra7 Bc5 Rd8 Bxa7 Be2 Rxc2
ranchowangdu,1500,C,nobodyreally,2445,IM,945,white,resign,124,Sicilian Defense: Prins Variation,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 f3 Nc6 c4 g6 Nc3 Nxd4 Qxd4 Bg7 Be3 O-O Qd2 Bd7 Be2 a6 Rc1 Qa5 O-O Rfe8 Rfd1 b5 c5 b4 Nd5 Nxd5 exd5 dxc5 Rxc5 Qxa2 Bd4 Bxd4+ Qxd4 Bf5 Bc4 b3 Qc3 Bc2 Re1 Qa4 Rc7 Rac8 d6 Rxc7 dxc7 e6 Bxb3 Bxb3 c8=Q Rxc8 Qxc8+ Kg7 Qc3+ Kg8 Re4 Qa1+ Kf2 Ba4 Rb4 Bb5 Rd4 Qf1+ Kg3 Be8 Rd8 Qb5 Qf6 Kf8 h4 h5 b4 Qc6 f4 Qa4 Kh2 Qb5 Rc8 Qd7 Ra8 Qc6 Qd8 Qb5 Rb8 Qc6 Rc8 Qb5 Rb8 Qc6 Rc8 Qb5 Kg3 Qa4 Rb8 Qc6 Kh2 Qa4 Qc8 Ke7 Qc5+ Kf6 Qe5+ Ke7 Rb7+ Bd7 Qc7 Qd1 Rb8 Qe1 Qd8+ Kd6 Rb6+ Kd5 Qxd7+ Ke4 Qc6+ Kd4 Qc5+ Ke4
aqwert,2277,NM,aynaz22,1371,D,906,black,outoftime,34,Pirc Defense #5,e4 d6 d4 g6 Qf3 Bh6 Bc4 e6 Bxh6 Nxh6 Ne2 d5 exd5 b5 Bxb5+ c6 dxc6 a6 c7+ Nd7 cxd8=Q+ Kxd8 Qxa8 axb5 Qa5+ Nb6 Qxb6+ Ke8 Qc6+ Bd7 Qc5 Ng4 a4 bxa4
lance5500,2621,GM,koryakinrus,1715,B,906,black,resign,30,Italian Game: Two Knights Defense |  Traxler Counterattack |  Bishop Sacrifice Line,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 Bc5 Bxf7+ Ke7 Bb3 d6 O-O Bg4 Nf3 Nd4 d3 Nxf3+ gxf3 Bh3 f4 Qe8 Kh1 Ng4 fxe5 Qg6 Bg5+ Qxg5 f4 Bg2+
morteza0088996655,1500,C,yht,2352,FM,852,white,resign,33,Mieses Opening,d3 e6 Nc3 Bc5 Nf3 Nf6 d4 Bb4 Bd2 d5 a3 Ba5 e3 Bd7 Bd3 O-O h4 Bxc3 Bxc3 Ne8 Ng5 h6 Nh7 Nf6 Ng5 hxg5 hxg5 Ne4 Bxe4 dxe4 Qh5 f6 g6
dead23,1293,D,dsom1234,2123,CM,830,white,mate,89,Giuoco Piano,e4 e5 Nf3 Nc6 Bc4 Bc5 a3 a5 c3 Qe7 d4 exd4 cxd4 Qxe4+ Be3 d5 Nc3 Qg6 Bd3 Qxg2 Rg1 Qh3 Bf1 Qe6 dxc5 Nf6 Rxg7 h6 Qd2 Qf5 Rg3 Be6 Nd4 Qe5 f4 Qh5 f5 Bd7 Nxc6 Bxc6 Bd4 Qh4 O-O-O O-O-O Rh3 Qg5 Qxg5 hxg5 Bxf6 Rxh3 Bxd8 Rxc3+ bxc3 Kxd8 f6 Ke8 Re1+ Kd8 Re7 Be8 Bg2 d4 cxd4 b6 cxb6 cxb6 Kd2 b5 Kc3 g4 Bd5 b4+ axb4 a4 Bxf7 Bxf7 Rxf7 Ke8 Re7+ Kd8 Kb2 g3 hxg3 a3+ Kxa3 Kc8 f7 Kd8 f8=Q#
cowcowcuw123,2030,CM,lineafutura,1225,D,805,black,resign,26,Borg Defense,e4 g5 d4 h6 Nf3 d6 h3 Nf6 Nc3 c6 e5 dxe5 Nxe5 Nd5 Bc4 Nd7 Nxd5 cxd5 Bxd5 Qa5+ Bd2 Qxd5 Nxd7 Bxd7 Rg1 Qxd4
crazyscientist1,1015,E,bz,1818,A,803,white,mate,115,Sicilian Defense: Closed,e4 c5 Nc3 e6 f4 a6 a4 b6 Bc4 Bb7 d3 Nc6 Nf3 Qc7 O-O Nge7 Qe1 d6 Qg3 Ng6 h3 Be7 f5 exf5 exf5 Nge5 Qxg7 Rf8 Qxh7 Nxc4 dxc4 Nb4 Nd5 Bxd5 cxd5 Bf6 Bg5 Rh8 Rfe1+ Kd7 Qxf7+ Kc8 Qxc7+ Kxc7 Bxf6 Rhf8 Bg7 Rxf5 Re7+ Kd8 Rae1 Nxd5 Re8+ Kd7 Rxa8 Nb4 Ra7+ Kc6 c3 Nd3 Ree7 Nxb2 Rac7+ Kd5 Rf7 Rxf7 Rxf7 Nxa4 Rf5+ Kc4 Rf4+ Kb5 Nd2 d5 Rf5 Kc6 Rf6+ Kd7 Rf7+ Ke6 Ra7 a5 Nb3 Kf5 Nxa5 bxa5 Rxa5 d4 cxd4 Ke4 Rxa4 cxd4 Rxd4+ Kf5 Kf2 Kg6 Kf3 Kxg7 Kf4 Kg6 Rd5 Kh6 Rg5 Kh7 Kf5 Kh6 Kf6 Kh7 Rg6 Kh8 Kf7 Kh7 Re6 Kh8 Rh6#
morinerine,864,Novices,jeepitou,1651,B,787,white,resign,60,Russian Game: Damiano Variation,e4 e5 Nf3 Nf6 Nxe5 Nxe4 Qe2 d5 d3 Nc6 dxe4 dxe4 Qxe4 Bb4+ Bd2 Bxd2+ Nxd2 Nxe5 Qxe5+ Be6 Qb5+ Qd7 c4 O-O Qxd7 Bxd7 Rd1 Bg4 f3 Rfe8+ Ne4 f5 fxg4 Rxe4+ Be2 fxg4 h3 Rae8 Rd2 Rxc4 Kd1 g3 Bxc4+ Kh8 Rd3 Re4 Bf7 g6 h4 Kg7 Bd5 Re5 Kd2 Kf6 Rf1+ Ke7 Re1 Rxe1 Kxe1 Kd6
serial__chiller,1800,B,tillinator97,1023,E,777,black,outoftime,52,Philidor Defense #2,e4 e5 Nf3 d6 Nc3 Nf6 Bc4 Nxe4 Nxe4 d5 Bxd5 Qxd5 d3 Bf5 Ng3 e4 dxe4 Bxe4 Nxe4 Qxe4+ Be3 Be7 O-O O-O Re1 Rd8 Qxd8+ Bxd8 Bg5 f5 Rxe4 fxe4 Bxd8 exf3 Bxc7 Nc6 Rd1 a5 Kf1 b5 Rd5 b4 Rc5 Ra6 Rf5 a4 Bd6 g6 Rxf3 Nd4 Rf8+ Kg7
soultego,2108,CM,mamaduck,1334,D,774,black,outoftime,38,Italian Game: Two Knights Defense |  Open Variation,e4 e5 Nf3 Nc6 Bc4 Nf6 d4 d5 exd5 Nxd5 O-O Bd6 Nxe5 Bxe5 dxe5 Be6 f4 O-O f5 Ne3 Bxe3 Bxc4 Nd2 Nxe5 Qh5 Bxf1 Rxf1 Qf6 Ne4 Qc6 Ng5 h6 Nh3 Nc4 Bd4 Rad8 Qg4 Rfe8
first-time-1,2267,NM,woodcrusher75,1500,C,767,black,mate,166,French Defense: MacCutcheon Variation |  Exchange Variation,e4 e6 d4 d5 Nc3 Nf6 Bg5 Bb4 exd5 Qxd5 Bxf6 Bxc3+ bxc3 gxf6 Nf3 b6 Be2 Bb7 O-O Rg8 Qd3 f5 Rfe1 Nd7 c4 Qe4 Qc3 O-O-O a4 a5 g3 c5 Rad1 cxd4 Rxd4 Qc6 Red1 Qxa4 Rd6 Nc5 Rxd8+ Rxd8 Rxd8+ Kxd8 Qf6+ Kc7 Qxf7+ Nd7 Ng5 Qa1+ Bf1 Qf6 Qg8 Nc5 Nxh7 Qd4 Ng5 a4 Qf8 Bc6 c3 Qd7 Qh8 a3 Qe5+ Kc8 Qe2 Qa7 Nxe6 Nxe6 Qxe6+ Qd7 Qe1 Qe8 Qd2 Qe4 f3 Qxf3 Qh6 Kb7 c5 b5 Qe6 Qh1+ Kf2 Qxh2+ Ke3 Qxg3+ Kd2 Qf4+ Kc2 Qxf1 Qf7+ Ka6 Qg6 Qf3 Qf6 Qg2+ Kd3 a2 c4 bxc4+ Ke3 c3 Qxc3 Qf3+ Kd2 Qxc3+ Kxc3 Kb5 Kb2 Bd5 c6 Kxc6 Ka1 f4 Kb2 f3 Ka1 f2 Kb2 f1=N Ka1 Ne3 Kb2 Nc4+ Kxa2 Kc5 Ka1 Kd4 Kb1 Kc3 Ka1 Ne3 Kb1 Nc2 Kc1 Ba2 Kd1 Nd4 Ke1 Kd3 Kf1 Ke3 Kg2 Bd5+ Kg3 Bf3 Kh4 Kf4 Kh3 Nc2 Kh4 Ne3 Kh3 Bg4+ Kh2 Kf3 Kg1 Kg3 Kh1 Kf2 Kh2 Nf1+ Kh1 Bf3#
checkmate3141,1779,B,crazyscientist1,1015,E,764,black,resign,70,Slav Defense: Exchange Variation,d4 d5 c4 c6 cxd5 cxd5 Nc3 Nf6 Nf3 Nc6 Bf4 e6 e3 Nh5 Bg3 Nxg3 hxg3 Bd6 a3 f6 Be2 e5 dxe5 Bxe5 Nxd5 Bxb2 Rb1 Bxa3 Qb3 Be7 O-O Be6 Nc7+ Qxc7 Qxe6 Rb8 Rfc1 Qd6 Qxd6 Bxd6 Bb5 Kd7 Nd4 Ba3 Rc3 Bd6 Nxc6 bxc6 Bxc6+ Ke6 Rcb3 Rxb3 Rxb3 Rb8 Rxb8 Bxb8 Kf1 a5 Ke2 Kd6 Ba4 Kc5 Bc2 h6 Kd3 Kb4 Kd4 a4 Bd1 a3
zilic1,1500,C,chessninja6,2263,NM,763,white,resign,57,English Opening: Symmetrical Variation |  Fianchetto Variation,c4 c5 Nc3 Nc6 g3 d6 Bg2 g6 Nf3 Bg7 O-O e6 e3 Nge7 d4 cxd4 exd4 O-O d5 Ne5 Qe2 exd5 cxd5 Bf5 Nxe5 dxe5 Rd1 Nc8 d6 Qd7 Be3 Be6 Rac1 f5 Nd5 Kh8 Nc7 Rb8 Nxe6 Qxe6 d7 Nb6 Rc7 f4 Bxf4 Rbd8 Rxb7 Qf6 Be3 Qe6 Qa6 e4 Rxa7 Rb8 Rb7 Rxb7 Qxb7
chessninja6,2263,NM,zilic1,1500,C,763,black,resign,146,Pirc Defense: Austrian Attack |  Ljubojevic Variation,e4 d6 d4 Nf6 Nc3 g6 f4 Bg7 Bc4 O-O Nf3 c5 d5 Na6 O-O Bg4 h3 Bxf3 Qxf3 Nc7 g4 Nd7 a4 a6 a5 Rb8 Ra3 b5 axb6 Rxb6 Rb3 Rxb3 Bxb3 Nb5 Nxb5 axb5 c4 Qb6 Qd3 Rb8 cxb5 Qxb5 Qxb5 Rxb5 Ba4 Rb7 Bc6 Ra7 b3 Nb8 Bb5 Na6 Bd2 Nb4 Bxb4 cxb4 Rc1 Bc3 Ba4 h6 Kf2 g5 f5 Kg7 Ke3 Kf6 Rc2 Ra8 Kd3 h5 Rh2 Rh8 h4 hxg4 hxg5+ Kxg5 Rxh8 Bxh8 Ke3 Be5 Be8 f6 Bb5 Kh4 Kf2 Kg5 Ke3 Bf4+ Kf2 Bd2 Bd3 Kf4 Bb1 Bc3 Bc2 Bd4+ Kg2 g3 Bd3 Ke3 Bc4 Be5 Kf1 Kxe4 Kg2 Kxf5 Kf3 Kg5 Bd3 f5 Bc2 f4 Be4 Kf6 Kg4 e6 Kf3 exd5 Bxd5 Kg5 Kg2 Bd4 Be4 Kf6 Kf3 Ke5 Bc6 d5 Kg2 Be3 Kf3 Kd4 Ba8 Kc5 Kg2 Kd4 Kf3 Ke5 Kg2 Ke4 Bc6 Bf2 Bb7 f3+ Kf1 Bc5
zilic1,1500,C,chessninja6,2263,NM,763,white,resign,79,Zukertort Opening: Sicilian Invitation,Nf3 c5 c4 g6 Nc3 Bg7 e3 Nc6 d4 cxd4 exd4 d6 Be2 e6 O-O Nge7 d5 Ne5 Nd4 Nf5 Nxf5 exf5 Be3 O-O Bd4 a6 h3 f4 f3 h5 Re1 Bf5 Bf1 Rc8 b3 g5 Ne4 g4 fxg4 hxg4 Bxe5 dxe5 hxg4 Bg6 Bd3 f5 gxf5 Bxf5 Qh5 Qe8 Qxe8 Rcxe8 Rad1 Bg4 Rd2 Bh6 Rf2 Re7 d6 Rg7 c5 Bd7 Bc4+ Kh8 Bd5 Bf5 Rf3 Bg4 Rd3 f3 g3 Bh5 Kf2 Rc8 b4 a5 Rh1 Rg5 Nxg5
tacticalwizard1,1876,A,lance5500,2621,GM,745,white,resign,97,King's Indian Defense: Normal Variation,d4 Nf6 c4 g6 Nc3 Bg7 e4 O-O Bd3 c5 d5 e6 Nge2 exd5 exd5 d6 Bg5 h6 Bh4 g5 Bg3 Nh5 O-O Nd7 Rc1 Ne5 Bxe5 Bxe5 Ng3 Ng7 Qc2 f5 Rfe1 h5 Nce2 h4 Nf1 g4 Nc3 Bd7 Re2 a6 a4 Qf6 Nd1 f4 Rd2 f3 g3 hxg3 fxg3 Rae8 Nf2 Bd4 Kh1 Re5 Ne4 Qe7 Nf2 Rf6 Rdd1 Rh6 Qd2 Qf6 Ne4 Qe7 Qxh6 Rxe4 Bxe4 Qxe4 Re1 Qd3 Qd2 Qxd2 Nxd2 Bxa4 b3 Be8 Re4 Bh5 b4 Kf7 Nb3 Nf5 Rf4 Kg6 bxc5 dxc5 Re1 Kg5 Nxd4 Nxd4 d6 Nc6 d7 Bg6 Re8
maks31,1430,C,cuerosky,2173,CM,743,white,resign,3,King's Knight Opening,e4 e5 Nf3
stopmirinbrah,1791,B,sparklehorse,2516,GM,725,white,resign,52,Sicilian Defense,e4 c5 Nf3 d6 Bc4 Nf6 Nc3 Nc6 O-O Bg4 d3 Nd4 Be3 Nxf3+ gxf3 Bh5 d4 cxd4 Qxd4 a6 f4 e6 f3 Be7 f5 exf5 exf5 O-O Rad1 Rc8 Bb3 Qa5 Qd3 g6 fxg6 hxg6 Ne2 d5 Ng3 Bc5 Kh1 Bxe3 Qxe3 Qc5 Qg5 Rc6 Rxd5 Nxd5 Bxd5 Rd8 Qxd8+ Kh7
redevening,1372,D,eightpromotions,2093,CM,721,white,resign,75,English Opening: Caro-Kann Defensive System,c4 c6 Nc3 d5 cxd5 cxd5 d4 Nf6 Nf3 h6 g3 Nc6 Bg2 Bf5 O-O Qc8 a3 Bh3 b4 Bxg2 Kxg2 a6 a4 Nxb4 Qb3 e6 a5 Qc4 Qa4+ Qc6 Qb3 Ne4 Nxe4 dxe4 Ne5 Qd5 Qa4+ Nc6 Nxc6 Qxc6 Bf4 Qxa4 Rxa4 g5 Be5 Rh7 e3 Bg7 Bxg7 Rxg7 f3 exf3+ Rxf3 f5 e4 Rf7 exf5 exf5 d5 Rd8 Rd4 Kd7 Rb3 Kd6 Rb6+ Ke5 Rd1 Rd6 Re1+ Kd4 Rd1+ Kc5 Rc1+ Kd4 Rxd6
chessmageddon,2217,NM,manisgigantea,1500,C,717,black,resign,28,Italian Game: Two Knights Defense |  Modern Bishop's Opening,e4 e5 Nf3 Nc6 Bc4 Nf6 d3 Be7 O-O Na5 Nxe5 Nxc4 Nxc4 Kf8 Nc3 Bc5 e5 Ne8 d4 Be7 f4 d5 Ne3 c6 f5 f6 e6 b5
nigelnaomi,1787,B,absyntheminded,1074,E,713,black,resign,20,Slav Defense #3,d4 d5 c4 c6 Nc3 dxc4 e3 b5 a4 b4 Na2 e6 Nxb4 Bxb4+ Bd2 Bxd2+ Qxd2 Ba6 Nf3 Nf6
toni4127,1923,A,chessandgrace,1211,D,712,black,resign,74,Queen's Gambit Declined: Semi-Tarrasch |  5.cxd5,d4 d5 c4 e6 Nc3 Nf6 Nf3 c5 cxd5 exd5 Bf4 Nc6 e3 Bd6 Bg3 h6 dxc5 Bxc5 a3 a5 Be2 b6 O-O Ba6 Re1 Bxe2 Rxe2 Qe7 Nxd5 Nxd5 Qxd5 Rc8 Rd1 O-O Red2 Rfd8 Qh5 Rxd2 Rxd2 Rd8 Rd5 Rxd5 Qxd5 Nd8 Bh4 g5 Bg3 Ne6 h4 f6 hxg5 hxg5 Nd2 Kg7 Ne4 Nc7 Bxc7 Qxc7 Nxc5 bxc5 Qc4 Qb6 Qc3 Qb5 g3 c4 Kg2 a4 f4 Qb3 Qxb3 axb3 fxg5 c3
chesscoach,2209,NM,apicots,1500,C,709,black,resign,62,Ruy Lopez: Berlin Defense #2,e4 e5 Nf3 Nc6 Bb5 Nf6 Qe2 Bc5 c3 O-O O-O d6 Rd1 Re8 d4 exd4 cxd4 Rxe4 Qc2 Nxd4 Nxd4 Rxd4 Rxd4 Bxd4 Bg5 h6 Bh4 g5 Bg3 Nh5 Bc4 d5 Bd3 Nxg3 hxg3 Qf6 Nc3 c6 Rf1 Bd7 Ne2 Bb6 Nc3 Qd6 Kh2 Re8 Bf5 Bxf5 Qxf5 Qe6 Qh3 Kg7 g4 d4 Na4 Qc4 b3 Qxf1 Qf3 Bc7+ g3 Re2
hus1972,1102,E,gmsohum,1810,A,708,white,resign,59,Van't Kruijs Opening,e3 e5 Be2 d5 Nf3 Nc6 O-O Nf6 d3 Bd6 Nc3 a6 Bd2 O-O d4 e4 Ne1 Ne7 Nxd5 Bxh2+ Kxh2 Qxd5 Rh1 Qg5 Kg1 Ng4 c4 Ng6 Bc3 Nh4 Qd2 Re8 Bd1 Re6 g3 Nf5 d5 Rg6 Ng2 Rh6 Rxh6 Ngxh6 Qc2 Qe7 Nf4 g6 d6 Qxd6 Nd5 Ng7 Nf6+ Kh8 Ne8 Qd8 Bxg7+ Kg8 Bxh6 Qxe8 Qc3
dragonslayer04,1355,D,johnrunner,2052,CM,697,white,resign,37,French Defense: Queen's Knight,e4 e6 Nc3 d5 exd5 exd5 d4 Bb4 Bd3 Nc6 Nf3 Nf6 O-O O-O Bg5 h6 Bxf6 Qxf6 Nxd5 Qd6 Ne3 Qd8 c3 Bd6 Re1 b6 Be4 Bb7 Nd2 Qh4 g3 Qd8 Qf3 Qd7 Nf5 Rab8 Qg4
fedai,2443,IM,basakcesur,1747,B,696,black,outoftime,40,Ruy Lopez: Morphy Defense,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O b5 Bb3 Bc5 c3 d6 d4 exd4 cxd4 Ba7 a4 O-O h3 Bb7 Na3 bxa4 Bc2 Re8 Bg5 h6 Bh4 g5 Bg3 Nh5 Bh2 Nf6 e5 dxe5 dxe5 Qxd1 Raxd1 Nh5
gamingprof,1508,C,usuarioconnombre,2203,NM,695,white,mate,41,Slav Defense: Exchange Variation |  Symmetrical Line,d4 d5 c4 c6 Nf3 Nf6 cxd5 cxd5 Nc3 Nc6 Bf4 Bf5 e3 Qb6 Bd3 Qxb2 O-O Bg4 Nb5 Kd7 Rb1 Qxa2 Nc3 Qa5 Rxb7+ Kd8 Bc7+ Qxc7 Rxc7 Kxc7 Qa4 Bxf3 Bb5 Nd8 Qa5+ Kc8 Rc1 a6 Nxd5+ Kb8 Qc7#
theanimal1990,1916,A,hus1972,1222,D,694,black,resign,41,Scotch Game: Scotch Gambit |  Advance Variation,e4 e5 Nf3 Nc6 d4 exd4 Bc4 Nf6 e5 d5 Bb5 Ne4 Nxd4 Bd7 Bxc6 bxc6 O-O Bc5 Be3 Qe7 f3 Nd6 exd6 Qxe3+ Kh1 Qxd4 Re1+ Kd8 dxc7+ Kxc7 Qxd4 Bxd4 c3 Rhe8 Nd2 Bf2 Rxe8 Rxe8 Nb3 Re2 Nc5
lance5500,2619,GM,gmbeast,1927,A,692,black,resign,64,Queen's Gambit Declined: Westphalian Variation,d4 Nf6 c4 e6 Nf3 d5 Nc3 Bb4 Bg5 Nbd7 e3 c5 cxd5 exd5 Bb5 Qa5 O-O Bxc3 Bxd7+ Nxd7 bxc3 O-O Qc2 Re8 Bf4 Nf6 Ne5 Be6 Rfb1 Rac8 Rxb7 cxd4 exd4 Ne4 Rb3 Nxc3 Qd2 f6 Nd3 Bg4 f3 Ne2+ Kf2 Qxd2 Bxd2 Nxd4 Rb4 Re2+ Kg3 Rxd2 Rxd4 Bf5 Rxd5 Bxd3 Re1 Rcc2 Rd7 Rxg2+ Kf4 g5+ Ke3 Bf5 Rxa7 Rc8
lance5500,2619,GM,gmbeast,1927,A,692,black,resign,64,Queen's Gambit Declined: Westphalian Variation,d4 Nf6 c4 e6 Nf3 d5 Nc3 Bb4 Bg5 Nbd7 e3 c5 cxd5 exd5 Bb5 Qa5 O-O Bxc3 Bxd7+ Nxd7 bxc3 O-O Qc2 Re8 Bf4 Nf6 Ne5 Be6 Rfb1 Rac8 Rxb7 cxd4 exd4 Ne4 Rb3 Nxc3 Qd2 f6 Nd3 Bg4 f3 Ne2+ Kf2 Qxd2 Bxd2 Nxd4 Rb4 Re2+ Kg3 Rxd2 Rxd4 Bf5 Rxd5 Bxd3 Re1 Rcc2 Rd7 Rxg2+ Kf4 g5+ Ke3 Bf5 Rxa7 Rc8
elcortez,1265,D,roman12342005,1957,A,692,white,resign,31,Nimzowitsch Defense: Scandinavian Variation |  Advance Variation,e4 d5 e5 Nc6 d4 f6 f4 e6 Bb5 a6 Bxc6+ bxc6 Nf3 c5 exf6 Nxf6 dxc5 Bxc5 Nd4 O-O O-O Ne4 c3 Qd6 b4 Ba7 Nd2 c5 Nxe4 cxd4 Nxd6
samuelpro,856,Novices,wpao,1541,C,685,white,mate,57,Mieses Opening,d3 d5 e4 e5 c4 dxc4 dxc4 Bb4+ Bd2 Bxd2+ Nxd2 Qd4 Ndf3 Qxb2 a4 Bg4 Nxe5 Bxd1 Rxd1 Qxe5 Bd3 Qc3+ Kf1 Nc6 Be2 Nd4 Rxd4 Qxd4 Nf3 Qa1+ Ne1 O-O-O g3 Nf6 Kg2 Nxe4 f3 Nd2 Nd3 Qxa4 Nc5 Qxc4 Bxc4 Nxc4 Ne4 f5 Nc5 Rd2+ Kh3 g5 Ra1 h5 Rxa7 g4+ Kh4 Ne5 Ra8#
zugaddict,2035,CM,theanonymousone,1352,D,683,black,resign,48,Sicilian Defense: Old Sicilian,e4 c5 Nf3 Nc6 b4 e6 b5 Nd4 Bb2 Nxb5 Bxb5 Qb6 Nc3 a6 a4 axb5 axb5 Rxa1 Qxa1 Nf6 Qa8 Qd8 b6 Bd6 Nb5 Nxe4 d3 O-O dxe4 Qxb6 c4 Bf4 O-O d5 Qa1 dxc4 Bxg7 f6 Bxf8 Kxf8 Qxf6+ Ke8 Qxf4 Qxb5 Rd1 Qb3 Qf6 Qxd1+
lzchips,2231,NM,solidchess_hehe,1562,C,669,black,mate,74,Ponziani Opening: Jaenisch Counterattack,e4 e5 Nf3 Nc6 c3 Nf6 d4 exd4 e5 Nd5 cxd4 d6 Bc4 dxe5 dxe5 Bb4+ Bd2 Be6 O-O h6 Bb5 a6 Bxc6+ bxc6 Qc2 Qd7 Nd4 Bxd2 Nxd2 c5 Nxe6 fxe6 Qxc5 Rd8 Nf3 Ne7 Qc2 O-O Rfd1 Nd5 h3 Rf7 Rac1 Rdf8 Qc6 Qxc6 Rxc6 Nf4 Nd4 Rd8 Rcc1 Rfd7 Rc4 Ne2+ Nxe2 Rxd1+ Kh2 R1d2 Nf4 Rxf2 Kg3 Rdd2 Rxc7 Rxb2 a4 Rfd2 Nxe6 Rxg2+ Kh4 Rb4+ Kh5 g6+ Kxh6 Rh4#
