white_id,white_rating,white_category,black_id,black_rating,black_category,elo_diff,winner,victory_status,turns,opening_name,moves
arganon,1714,B,davidc87,1260,D,454,black,outoftime,20,Italian Game: Two Knights Defense |  Fritz Variation,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 d5 exd5 Nd4 d6 Be6 Nxe6 Nxe6 dxc7 Qxc7 Bxe6 fxe6 O-O Bd6
luigilavaccara,1314,D,dimak8,860,Novices,454,black,resign,85,Queen's Pawn Game: Mason Attack,d4 d5 Bf4 c6 Nf3 Bg4 Nbd2 Bxf3 Nxf3 Na6 c3 e6 e3 Be7 Bd3 Nf6 O-O O-O Ne5 Qd6 Ng4 Qd7 Nxf6+ Bxf6 Qh5 g6 Qg4 h5 Qd1 Rad8 Bh6 Bg7 Bg5 Rc8 g3 f6 Bf4 g5 Bxg5 fxg5 Qxh5 Rf6 Qh7+ Kf8 a3 Qd6 b4 Rd8 Qh5 Rh6 Qxg5 Bf6 Qxh6+ Bg7 Qh4 Re8 e4 Nxb4 e5 Bxe5 dxe5 Qxe5 Bg6 Rc8 Rae1 Qxc3 Rxe6 Nc2 Rf6+ Kg8 Bf7+ Kf8 Qh8+ Ke7 Re1+ Kd7 Be6+ Kc7 Bxc8 Qxe1+ Kg2 Ne3+ Kh3 Qf1+ Kh4
frankp,1833,A,roman_pham,1380,D,453,black,outoftime,18,Four Knights Game: Scotch Variation Accepted,e4 e5 Nf3 Nf6 Nc3 Nc6 d4 exd4 Nxd4 Bb4 Nxc6 bxc6 Bd3 d5 exd5 cxd5 O-O O-O
mortu,1047,E,gimchess,1500,C,453,white,resign,3,Sicilian Defense: Closed Variation,e4 c5 Nc3
rileyjanquart,1357,D,pjrcastro,904,Novices,453,black,resign,47,French Defense: Normal Variation,d4 e6 e4 Ne7 e5 Nbc6 c4 g6 d5 Nxe5 b3 a6 Bb2 Bg7 Nf3 f6 Bxe5 fxe5 Bd3 b5 Nc3 Bb7 O-O exd5 cxd5 Nxd5 Nxd5 Bxd5 Bc2 c6 Re1 e4 Bxe4 Bxa1 Bxd5+ Kf8 Be4 Qa5 Qd6+ Kf7 Bxg6+ hxg6 Qe7+ Kg8 Qxd7 Rf8 Ne5
youralterego,2279,NM,geka77ua,1826,A,453,black,resign,52,English Opening: Anglo-Dutch Defense,c4 f5 Nc3 Nf6 d3 e5 e4 Bb4 exf5 O-O g4 d5 cxd5 Nxd5 Qb3 Kh8 Bd2 Bxc3 bxc3 g6 Bg2 c6 fxg6 Qf6 f3 Bxg4 O-O-O Be6 Bh3 b5 Bxe6 Qxe6 Nh3 Nd7 Ng5 Qg8 Nf7+ Kg7 Bh6+ Kf6 Bxf8 Qxf8 c4 bxc4 dxc4 Nc5 Qc3 Nxc3 Rd6+ Ne6 f4 Ne2+
thefrenchtactics,1365,D,sunlitvoid,1817,A,452,white,mate,37,French Defense: Winawer Variation |  Fingerslip Variation,e4 e6 d4 d5 Nc3 Bb4 Bd2 Bxc3 Bxc3 dxe4 Bc4 Nf6 f3 O-O fxe4 Nxe4 Nf3 Nxc3 bxc3 Nc6 O-O Re8 Rb1 e5 h4 Bg4 Qd2 e4 Ng5 Be6 Bxe6 fxe6 Qf4 Rf8 Qxe4 Qd5 Qxh7#
maiden07,1599,C,jusch,2051,CM,452,white,resign,48,French Defense: Exchange Variation,e4 e6 d4 d5 exd5 exd5 Nf3 Nf6 Nc3 c6 Be2 Be7 O-O O-O Bg5 h6 Bh4 Re8 h3 Nbd7 Re1 Nf8 Ne5 Bf5 Bd3 Bxd3 Qxd3 N6d7 Bxe7 Rxe7 Re2 Qc7 Rae1 Rae8 Nxd7 Qxd7 Re3 Ng6 Rxe7 Rxe7 Rxe7 Qxe7 Qe3 Qd6 a3 b5 Ne2 a5
gezim,1698,B,nash300,1247,D,451,black,mate,108,King's Pawn Game: Napoleon Attack,e4 e5 Qf3 Nf6 c4 c6 b3 d5 exd5 cxd5 Bb2 e4 Qe3 Qb6 Qxb6 axb6 cxd5 Nxd5 Bb5+ Bd7 Bxd7+ Nxd7 f3 exf3 Nxf3 Nc5 Bd4 Bd6 O-O O-O Nc3 Nf4 Bxc5 bxc5 Nb5 Be7 g3 Bf6 Rac1 Nd3 Rc3 Bxc3 Nxc3 Rfe8 a4 h6 Rd1 Re2 Nb5 Nb2 Rb1 Nd3 Nd6 b6 Nf5 Rae8 Nd6 R8e6 Nc4 Ne1 Nh4 R6e4 Ne3 Rxd2 Rxe1 Rd3 Nhg2 Rxb3 Kf2 Rxa4 Nd5 Ra2+ Kg1 c4 Nge3 b5 Rc1 Ra4 Nf5 b4 Nb6 Ra5 Ne7+ Kf8 Ned5 c3 Nxb4 Rxb4 Nd7+ Ke7 Rxc3 Kxd7 Rd3+ Ke6 Re3+ Kd5 Kg2 Kd4 Re7 Rb2+ Kh3 Rh5+ Kg4 Rbb5 Rd7+ Ke3 Rxf7 Rbg5#
neon12321,1340,D,die_uhr,1790,B,450,white,mate,55,Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,e4 c5 Nf3 Nc6 Bb5 a6 Bxc6 bxc6 O-O g6 d4 cxd4 Qxd4 Nf6 e5 Nd5 e6 f6 Rd1 dxe6 c4 e5 Qh4 Bg7 cxd5 cxd5 Bh6 O-O Nc3 d4 Ne4 Bb7 Nc5 Bxf3 gxf3 Qd6 Ne4 Qb4 Bxg7 Kxg7 b3 Rfc8 f4 d3 f3 exf4 Rxd3 f5 Rd7 fxe4 Rxe7+ Kf8 Qf6+ Kg8 Qg7#
x-karpov,1321,D,lawrenman,1771,B,450,white,mate,73,French Defense: Two Knights Variation,e4 e6 Nf3 d5 Nc3 dxe4 Nxe4 Nd7 d3 Ngf6 Bg5 Be7 Nc3 O-O Qe2 b6 a3 Bb7 Nd4 c5 Ndb5 a6 d4 axb5 Qxb5 Ba6 Qc6 Rc8 Qa4 Bxf1 Rxf1 Qc7 Nb5 Qxh2 g3 Qh5 Bf4 Nd5 Na7 Nxf4 gxf4 Rcd8 Nc6 Rde8 Qa7 Qd5 Ne5 Nxe5 fxe5 Qxd4 Qxb6 Qxe5+ Kd1 Qxb2 Qxb2 Rd8+ Kc1 Bf6 c3 Rb8 Qd2 Rfd8 Qe3 Rb3 Kc2 Rdb8 Qxc5 Bxc3 Rab1 Rxb1 Rxb1 Rxb1 Qc8#
viswannabe,1162,E,josejuancaselli,1610,B,448,white,resign,54,Four Knights Game: Italian Variation,e4 e5 Nf3 Nf6 Nc3 Nc6 Bc4 Be7 Ng5 O-O Nxf7 Rxf7 Bxf7+ Kxf7 O-O Bb4 d3 Kg8 a3 Be7 b4 a6 Bb2 d6 Nd5 Qf8 Nxc7 Nb8 Nxa8 Bd8 d4 Nbd7 dxe5 dxe5 a4 Nb6 Nxb6 Bxb6 Bxe5 Nxe4 Re1 Bxf2+ Kf1 Bg3+ Kg1 Bxe1 Qxe1 Qxb4 Qxb4 Nd2 Qxd2 Bh3 Qd8+ Kf7
flafel26,1589,C,vulcanforge,1141,E,448,black,mate,40,Scandinavian Defense: Mieses-Kotroc Variation,e4 d5 exd5 Qxd5 Nc3 Qe6+ Qe2 Qxe2+ Bxe2 e5 Nf3 Bd6 O-O Bf5 Bd3 Bxd3 cxd3 Nc6 Re1 O-O-O b3 Nf6 Bb2 Nd4 Nxd4 exd4 Ne4 Nxe4 dxe4 d3 Re3 Bf4 Rf3 Bxd2 Bxg7 Rhe8 Rd1 Rxe4 Rxd2 Re1#
vanitasmarilyn,2060,CM,aev,1614,B,446,black,resign,104,Sicilian Defense: French Variation,e4 c5 Nf3 e6 Bc4 Ne7 c3 g6 d4 cxd4 cxd4 Bg7 e5 d6 Bf4 dxe5 Bxe5 Bxe5 Nxe5 Nf5 d5 Na6 dxe6 Qxd1+ Kxd1 Bxe6 Bxe6 fxe6 Nc3 O-O Ke2 Nc5 Rad1 Rfd8 Rxd8+ Rxd8 Rd1 Rxd1 Nxd1 Nd4+ Ke3 Nc2+ Kd2 Nb4 a3 Nd5 Ne3 Nb3+ Ke1 Nc1 Nxd5 exd5 Kd2 Nb3+ Kc3 Nc5 Kd4 Na4 b3 Nb6 Kc5 Kf8 Nd3 Ke7 Nb4 Ke6 Kd4 a5 Nd3 g5 g4 h6 h3 a4 bxa4 Nxa4 Nc5+ Nxc5 Kxc5 Ke5 Kb4 Kd4 Kb3 Kd3 Kb2 Kd2 Kb1 d4 a4 d3 h4 gxh4 f4 Ke1 f5 d2 Kb2 d1=Q f6 Qd4+ Kb3 Qxf6 Kb4 h3
aidenleahycrooks,1862,A,melvet,1416,C,446,black,outoftime,18,Pirc Defense #2,e4 d6 d4 Nf6 Nc3 a6 Bc4 b5 Bb3 e6 d5 c5 a3 c4 Ba2 exd5 exd5 Ng4
tedcarter,911,Novices,theanonymousone,1356,D,445,white,mate,125,English Opening: Anglo-Lithuanian Variation,c4 Nc6 Nc3 b6 e3 Bb7 a3 e6 d4 d5 c5 bxc5 dxc5 Bxc5 Bd2 Nf6 Bd3 O-O Qc2 g6 b4 Bb6 Nf3 d4 exd4 Nxd4 Nxd4 Bxd4 Bh6 Re8 O-O Qd7 Rfe1 Qd6 g3 Qc6 Ne4 Qxc2 Bxc2 Nxe4 Bxe4 Bxe4 Rxe4 f5 Rxd4 Rad8 Rxd8 Rxd8 Bg5 Rd3 a4 Rb3 b5 Rb4 Bf4 Rc4 a5 Rc5 b6 cxb6 a6 Ra5 Rxa5 bxa5 Bb8 Kf8 Bxa7 a4 Bc5+ Ke8 a7 Kd7 a8=Q Kc7 Qxa4 Kb7 Qb4+ Kc6 Be3 e5 Qc3+ Kd5 Qa5+ Ke4 Qa8+ Kd3 Qc8 e4 Qa6+ Kc3 Qf6+ Kd3 Qg7 Ke2 Qxh7 Kf3 Qxg6 Ke2 Qxf5 Kd3 Bh6 Kd4 g4 Kd3 g5 Ke2 g6 e3 fxe3 Ke1 g7 Ke2 g8=R Ke1 Qf2+ Kd1 Rd8+ Kc1 Qf1+ Kc2 Qc4+ Kb2 Rb8+ Ka3 Qa6#
teosimeon,1664,B,stergioos,2107,CM,443,white,resign,31,Queen's Gambit Declined: Charousek (Petrosian) Variation,d4 d5 c4 e6 Nc3 Be7 Nf3 Nf6 Bg5 c6 e3 Nbd7 Bd3 dxc4 Bxc4 a6 O-O b5 Bb3 O-O Bc2 h6 Bh4 c5 Re1 Bb7 Ne5 Nxe5 dxe5 Qxd1 Raxd1
enricolord,1176,E,chesslearningpro,1615,B,439,white,mate,113,Queen's Gambit Accepted: Central Variation |  Greco Variation,d4 d5 c4 dxc4 e4 b5 Nc3 e6 Nf3 Bb4 Bd2 Bxc3 bxc3 Nc6 Bg5 Nge7 Rb1 a6 Be2 f6 Bh4 O-O O-O Qe8 e5 fxe5 dxe5 Ng6 Bg3 Qf7 Ng5 Qf5 Bg4 Qxg5 f4 Qe7 Qf3 Qc5+ Rf2 Bb7 Qe2 Rab8 Bxe6+ Kh8 f5 Ngxe5 Rd1 Ng4 Qxg4 Rbd8 Rxd8 Rxd8 f6 Rd1+ Qxd1 gxf6 Bxc7 b4 cxb4 Nxb4 Bd6 Qb6 Bxb4 Qxe6 Qd8+ Qg8 Qxf6+ Qg7 Qf8+ Qxf8 Rxf8+ Kg7 Rf4 Bd5 Rd4 Be6 Bc3 Kg6 Re4 Kf5 Re2 h5 Rf2+ Ke4 Rf8 Kd5 Rh8 Kc5 Rxh5+ Kd6 Rh6 Kd5 Bh8 a5 h4 a4 h5 Kc5 Rxe6 Kb4 h6 c3 Rc6 Ka3 Bxc3 Kxa2 h7 a3 h8=Q Kb1 Qd4 a2 Qd1#
aaa_1,1384,D,alexmalando,1821,A,437,white,outoftime,103,Hungarian Opening,g3 e5 d3 d5 Bg2 Nc6 e4 d4 Nf3 h6 O-O Nf6 c3 Bg4 h3 Bh5 g4 Bg6 cxd4 exd4 e5 Nh7 e6 fxe6 Qe2 Bf7 Ne5 Nxe5 Qxe5 Qd6 Qb5+ c6 Qxb7 Rb8 Qxa7 Be7 Qa6 O-O Bxc6 e5 Na3 Rb6 Qxb6 Bd5 Nc4 Qxc6 Qxc6 Bxc6 Nxe5 Bb5 a4 Ba6 Ng6 Rf7 Re1 Bf8 Rd1 Bd6 b3 Rf6 Nh4 Nf8 Ba3 Bf4 b4 Bb7 a5 g5 Nf5 Ng6 Bc1 Bf3 a6 Bxd1 a7 Bf3 Bxf4 Nxf4 Ne7+ Kf7 Nc8 Ba8 b5 Nxh3+ Kh2 Nxf2 b6 Nxg4+ Kg3 Rxb6 Nxb6 Bb7 Nd7 Ne5 Nxe5+ Ke6 a8=Q Bxa8 Rxa8 Kxe5 Ra5+ Kf6 Kf3
snoopyfan,1815,A,dawei,1378,D,437,black,resign,22,English Opening: Anglo-Scandinavian Defense,c4 d5 cxd5 Qxd5 Nc3 Qe6 Nf3 Bd7 e4 Nc6 d3 O-O-O Nb5 a6 Qa4 Kb8 Nbd4 Nxd4 Nxd4 Qb6 Rb1 Bxa4
shokoshokao,1235,D,gameboymaster49899,1669,B,434,white,mate,25,Italian Game: Two Knights Defense,e4 e5 Nf3 Nc6 Bc4 Nf6 Qe2 Bc5 b4 Bxb4 c3 Bc5 Na3 d5 exd5 Nxd5 Nxe5 O-O d4 Nxc3 Qh5 Qxd4 Bxf7+ Kh8 Ng6#
zazz4,2026,CM,futurjohnnix,1593,C,433,black,resign,35,Ruy Lopez: Morphy Defense #2,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 b5 Bb3 Nf6 O-O d6 Ng5 d5 exd5 Nd4 c4 Bg4 f3 Bd7 Re1 Bd6 f4 Bg4 Nf3 e4 Nc3 Bc5 Nxe4 Nxf3+ Kh1 Nxe1 Nxc5 Bxd1 Bxd1
nullbyte,1677,B,legendaryherojuice,1245,D,432,black,mate,88,Elephant Gambit: Maroczy Gambit,e4 e5 Nf3 d5 exd5 Bd6 Nc3 Nf6 d4 e4 Nxe4 Nxe4 Qe2 Bf5 Ng5 O-O Nxe4 Qe7 Nxd6 Qxd6 c3 Nd7 g3 Rae8 Be3 Qxd5 Rg1 Re4 Bg2 Bg4 Bxe4 Qxe4 Qd2 Re8 Rf1 Nb6 h3 Nc4 Qc1 Nxe3 fxe3 Bxh3 Rf4 Qh1+ Ke2 Qg2+ Kd3 Qxg3 Qe1 Bf1+ Kc2 Qg6+ Kb3 Qb6+ Kc2 Qg6+ Kd2 Qd3+ Kc1 Rxe3 Qxf1 Re2 Qxe2 Qxe2 Rf5 Qe3+ Kc2 Qe4+ Kb3 Qe6+ Ka3 Qxf5 Re1 g5 Re8+ Kg7 Re7 g4 Rxc7 g3 d5 g2 d6 g1=Q d7 Qd1 d8=N Qa5#
iamheisenberg,2242,NM,ramin741,1811,A,431,black,resign,88,Modern Defense: Standard Defense,e4 d6 d4 g6 Nc3 Bg7 Be3 Nf6 Qd2 O-O f3 Nbd7 Nge2 b6 g4 Bb7 h4 d5 e5 Ne8 h5 c5 Bh6 cxd4 Bxg7 Nxg7 hxg6 dxc3 Qh6 fxg6 e6 Nf6 Nf4 Qd6 O-O-O cxb2+ Kb1 Rfc8 Nxg6 Qxe6 g5 Nf5 Qh4 Nxh4 Nxh4 Nh5 Bd3 d4 Nf5 Bxf3 Rde1 Qd7 Nxe7+ Kg7 Nf5+ Kf8 Rhf1 Bd5 Ng3+ Kg8 Nxh5 Bxa2+ Kxa2 Qa4+ Kxb2 Qb4+ Kc1 Qa3+ Kd2 Qc3+ Kc1 Qxd3 Rf2 a5 Rh1 Qe3+ Rd2 d3 Nf6+ Kf7 Rxh7+ Kg6 Rh6+ Kxg5 Rh2 Rxc2+ Kb1 Qe1+
aboud,1365,D,thebasicgru,1796,B,431,white,resign,39,Caro-Kann Defense: Advance Variation,e4 c6 d4 d5 e5 Bf5 Bd3 Bxd3 cxd3 e6 Ne2 c5 O-O Nc6 dxc5 Bxc5 d4 Bb6 Be3 Nge7 Nd2 Nf5 Nf3 h5 Nc3 Qd7 b4 a6 a4 Nxb4 a5 Bd8 Qb3 Be7 Na4 Nc6 Nb6 Qc7 Nxa8
chesskhovtsev,1668,B,papaso,1237,D,431,black,mate,74,English Opening: Agincourt Defense,c4 e6 Nc3 Bc5 g3 Qf6 e3 d5 d4 Bb4 Qf3 Qxf3 Nxf3 Bxc3+ bxc3 dxc4 Bxc4 Nc6 a4 Na5 Ba2 Bd7 Bb1 Nb3 Bb2 Nxa1 Bxa1 Bxa4 c4 b5 Be4 Rb8 cxb5 Rxb5 Bc6+ Ke7 Bxb5 Bxb5 Kd2 Nf6 Rb1 Bc6 Ne5 Be4 Rb7 Bxb7 Ke2 Ba6+ Kf3 Rb8 e4 Rb3+ Kf4 Bb7 d5 exd5 exd5 Rb4+ Kf5 Nxd5 g4 Rb1 Bd4 Rh1 Bc5+ Ke8 f4 f6 Nf3 Rf1 Nd4 Re1 Ne6 g6#
efeozbakir1,1179,E,lulaidon,1610,B,431,white,resign,81,Queen's Pawn Game: Anti-Torre,d4 d5 Nf3 Bg4 Nc3 Bxf3 exf3 Nf6 Be2 Nc6 O-O e6 Bg5 Be7 Bb5 Qd6 Bxf6 Bxf6 Qe2 Bxd4 Rad1 Bxc3 bxc3 O-O Rd2 a6 Rfd1 axb5 f4 Qxf4 Qf3 Qxd2 Rxd2 Rxa2 Qd1 Rfa8 Qe1 Ra1 Rd1 R1a2 h3 Rxc2 Rc1 Raa2 Rxc2 Rxc2 Qa1 Kf8 Qa8+ Ke7 Qxb7 Kd6 Qc8 Rxc3 Qf8+ Kd7 Qxf7+ Ne7 Qxg7 Rc6 Qe5 b4 Qb2 Rb6 g4 c5 g5 c4 Qc2 b3 Qxh7 b2 Qb1 c3 g6 c2 Qxc2 b1=Q+ Qxb1 Nxg6 Qxb6
e7018,1500,C,beshoysam1,1072,E,428,black,mate,60,Three Knights Opening,e4 e5 Nc3 Nc6 Nf3 Bc5 Qe2 Nf6 Nd5 O-O d4 Nxd4 Nxd4 Bxd4 Bg5 h6 Bxf6 gxf6 Qf3 c6 Nxf6+ Kg7 Ng4 Qb6 O-O-O d5 Qf6+ Kg8 Nxh6+ Kh7 Qg5 Qxb2+ Kd2 Qc3+ Kc1 Qa3+ Kd2 Rg8 Qh5 Rg7 Bd3 Bc3+ Ke2 Qxa2 exd5+ f5 Bxf5+ Bxf5 Rc1 Qc4+ Kf3 Be4+ Ke3 Qd4+ Ke2 Rxg2 Nf7+ Kg7 Nh8 Rxf2#
rocch26,1559,C,oceanicharvest,1987,A,428,white,resign,54,Queen's Pawn Game: Chigorin Variation,d4 d5 Nf3 Nc6 e3 Bg4 a3 Bxf3 Qxf3 e5 dxe5 Nxe5 Qd1 Nf6 Be2 Be7 O-O O-O b4 Nc4 Nd2 b5 Nxc4 bxc4 Bb2 a6 Bf3 c6 Qe2 Ne4 Rad1 Bf6 Bxf6 Qxf6 Bxe4 dxe4 c3 Qxc3 Rd4 Rfd8 Rxc4 Qxa3 Rxe4 c5 bxc5 Qxc5 Rc4 Qb5 Qc2 g6 h3 a5 Rb1 Rd2
yht,2054,CM,hossein5151,1626,B,428,black,resign,68,Center Game: Normal Variation,e4 e5 d4 exd4 Qxd4 Nc6 Qd1 d6 Nf3 Be6 Nc3 Nf6 Bg5 Be7 Bb5 a6 Ba4 b5 Bb3 Bg4 h3 Bxf3 Qxf3 Nd4 Qg3 c6 O-O b4 Bxf6 Bxf6 e5 bxc3 exf6 Ne2+ Kh1 Nxg3+ fxg3 cxb2 fxg7 Rg8 Bxf7+ Kd7 Rab1 Rb8 Bxg8 Qxg8 Rf8 Rxf8 gxf8=Q Qxf8 Rxb2 Kc7 Rb3 a5 Rf3 Qg8 Ra3 Qd5 Kh2 Qc5 Ra4 d5 g4 d4 Kg3 Kb6 h4 Kb5
ntam,1302,D,realmadrid69,875,Novices,427,black,outoftime,88,King's Pawn Game: Leonardis Variation,e4 e5 d3 Nf6 Nf3 d5 exd5 Qxd5 c4 Qd6 Be3 Be6 Be2 Nc6 O-O O-O-O Nc3 h6 Qd2 Ng4 h3 Nf6 b4 e4 a4 Bxh3 gxh3 Qxb4 Rab1 Qd6 Rb3 Nb4 c5 Qc6 Rxb4 Bxc5 Bxc5 Qxc5 Nb1 exd3 Bxd3 Rd5 Rb5 Qd6 Nc3 Rc5 Rxc5 Qxc5 Ne4 Qf5 Nd6+ cxd6 Bxf5+ Kd8 Qa5+ b6 Qc3 Ne4 h4 Nxc3 Ne5 Ne2+ Kg2 dxe5 Bh3 Nf4+ Kg1 Ne2+ Kg2 Nf4+ Kh2 a6 f3 a5 Kg3 Re8 Rf2 f6 Rd2+ Ke7 Rd7+ Kf8 Rd6 Kg8 Rxb6 Ne2+ Kg4 Rf8
ntam,1302,D,realmadrid69,875,Novices,427,black,outoftime,88,King's Pawn Game: Leonardis Variation,e4 e5 d3 Nf6 Nf3 d5 exd5 Qxd5 c4 Qd6 Be3 Be6 Be2 Nc6 O-O O-O-O Nc3 h6 Qd2 Ng4 h3 Nf6 b4 e4 a4 Bxh3 gxh3 Qxb4 Rab1 Qd6 Rb3 Nb4 c5 Qc6 Rxb4 Bxc5 Bxc5 Qxc5 Nb1 exd3 Bxd3 Rd5 Rb5 Qd6 Nc3 Rc5 Rxc5 Qxc5 Ne4 Qf5 Nd6+ cxd6 Bxf5+ Kd8 Qa5+ b6 Qc3 Ne4 h4 Nxc3 Ne5 Ne2+ Kg2 dxe5 Bh3 Nf4+ Kg1 Ne2+ Kg2 Nf4+ Kh2 a6 f3 a5 Kg3 Re8 Rf2 f6 Rd2+ Ke7 Rd7+ Kf8 Rd6 Kg8 Rxb6 Ne2+ Kg4 Rf8
stitch_13,1238,D,sirius_2016,1665,B,427,white,outoftime,83,Petrov's Defense,e4 e5 Nf3 Nf6 g3 Nxe4 Qe2 d5 Bg2 Nc6 d3 Nd6 Bg5 f6 Bd2 Bg4 Rg1 Bxf3 Bxf3 Nd4 Qd1 e4 Bh5+ g6 Nc3 gxh5 Nxd5 Nf3+ Kf1 Nxh2+ Kg2 Ng4 Rf1 f5 Bg5 Qxg5 Nxc7+ Kd7 Nxa8 Ne5 dxe4 fxe4 Re1 Qf5 f4 Nf7 c4 Rg8 Rc1 Qxf4 Qa4+ b5 Qxa7+ Ke6 Nc7+ Kf6 Qd4+ Qe5 Rf1+ Nf5 Ne8+ Ke6 Qb6+ N7d6 Nc7+ Kf7 Rc3 Rxg3+ Rxg3 Qxg3+ Kh1 h4 Rxf5+ Nxf5 Qg1 Qf3+ Qg2 Ng3+ Kh2 Qg4 Qf2+ Kg7 Qd4+
dhernandez101,1377,D,egyptian_pharaoh_621,1804,A,427,white,mate,23,Italian Game: Anti-Fried Liver Defense,e4 e5 Nf3 Nc6 Bc4 h6 O-O Nf6 Nc3 d6 d4 exd4 Nxd4 Nxd4 Qxd4 Be7 e5 dxe5 Qxe5 O-O Bxh6 Ng4 Qxg7#
rudra007,1469,C,yellow_dragon,1896,A,427,white,resign,33,Caro-Kann Defense: Breyer Variation,e4 c6 d3 d5 Nc3 dxe4 Nxe4 Nf6 Nxf6+ exf6 Nf3 Bg4 Be2 Bd6 O-O O-O Nd4 Bxe2 Nxe2 Qc7 g3 h5 Bf4 Bxf4 Nxf4 h4 Qf3 g5 Nh5 Nd7 gxh4 gxh4 Qg4+
oceanicharvest,1987,A,irispseudonym,1560,C,427,black,resign,31,Petrov's Defense #4,e4 e5 Nf3 Nf6 Nxe5 d6 Nf3 d5 e5 Nfd7 Nc3 Nxe5 Nxe5 Bd6 d4 f6 Nf3 O-O Bd3 Re8+ Be3 Nc6 Nxd5 Be6 Nc3 a6 O-O b5 d5 Bf7 dxc6
kyanh,1536,C,trippinboris,1962,A,426,white,resign,57,Trompowsky Attack,d4 Nf6 Bg5 g6 Bxf6 exf6 e4 Bg7 Nf3 O-O c4 Re8 Bd3 d5 cxd5 Qxd5 O-O Qh5 Nc3 Nc6 Nd5 Bg4 Nxc7 f5 Nxa8 Rxa8 exf5 Bxf5 Bxf5 gxf5 d5 Ne7 d6 Nc6 Qb3 Ne5 Qxb7 Rd8 Nxe5 Bxe5 f4 Bxd6 Qxa7 Rc8 Rac1 Rb8 b3 Kh8 Rc6 Qg6 Rd1 Rg8 g3 Qe6 Qd4+ f6 Rxd6
andrew117,1453,C,yellow_dragon,1878,A,425,white,mate,65,Caro-Kann Defense: Advance Variation,e4 c6 e5 d5 d4 Bf5 f4 h6 Nf3 Bg4 Nbd2 e6 h3 Bxf3 Nxf3 c5 Bb5+ Nc6 O-O Qb6 Bxc6+ bxc6 c3 cxd4 cxd4 c5 Be3 c4 Qa4+ Kd8 b3 Ne7 Rfc1 cxb3 Rab1 b2 Rc2 a5 Rcxb2 Qc6 Qd1 Nf5 Bd2 Be7 Rb6 Qc7 Rb7 Qc8 a4 Bb4 Rxf7 Ke8 Rc1 Qb8 Rcc7 Bxd2 Qxd2 Qb1+ Kh2 Rb8 Qc3 Rb2 Qc6+ Kd8 Qd7#
player123452,1848,A,iamyourfather,2272,NM,424,white,outoftime,43,Nimzo-Indian Defense: Three Knights Variation |  Duchamp Variation,d4 Nf6 c4 e6 Nf3 b6 Nc3 Bb4 Bg5 h6 Bh4 g5 Bg3 Ne4 Qc2 Bb7 e3 d6 Bd3 Bxc3+ bxc3 Nxg3 hxg3 Nd7 Kd2 c5 a4 Qf6 Be2 g4 Nh4 Qxf2 Raf1 Qxg3 Qd1 f5 Rfg1 f4 exf4 Qxf4+ Kc2 Be4+ Bd3
maurixx,1500,C,theboss101,1076,E,424,black,mate,70,Van't Kruijs Opening,e3 e6 Qf3 g6 Bc4 Bh6 d4 Qg5 d5 Nf6 dxe6 dxe6 Nh3 Qg4 Qxf6 Bg5 Qxh8+ Ke7 Qxc8 Qxc4 Qxb7 Qc6 Qb4+ Qd6 Qc4 a5 f4 Bf6 Ng5 a4 Qe4 Qd5 Qb4+ Qd6 Qb7 Qc6 Qc8 Na6 c4 Rxc8 Nc3 Qxc4 Nce4 Nb4 b3 axb3 Ba3 Qc2 Bxb4+ c5 Bxc5+ Kd7 Bd6 Bxa1 Nxf7 Qxa2 Ne5+ Ke8 Nf6+ Kd8 f5 b2 O-O Qb3 Nxh7 Ra8 fxg6 Qxe3+ Rf2 b1=Q#
